id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_read_x_ncr_report,access_read_x_ncr_report,model_x_ncr_report,base.group_user,1,0,0,0
access_app_user_x_ncr_report,access_app_x_ncr_report,model_x_ncr_report,aicomsy_base.access_appuser,1,1,0,0
access_approver_x_ncr_report,access_approver_x_ncr_report,model_x_ncr_report,aicomsy_base.access_ncr_approver,1,1,0,0
access_x_ncr_report,access_x_ncr_report,model_x_ncr_report,aicomsy_base.access_ncr_initiator,1,1,1,1

access_read_x_ncr_response,access_read_x_ncr_response,model_x_ncr_response,base.group_user,1,0,0,0
access_app_user_x_ncr_response,access_app_x_ncr_response,model_x_ncr_response,aicomsy_base.access_appuser,1,1,0,0
access_approver_x_ncr_response,access_approver_x_ncr_response,model_x_ncr_report,aicomsy_base.access_ncr_approver,1,1,0,0
access_x_ncr_response,access_x_ncr_response,model_x_ncr_response,aicomsy_base.access_ncr_initiator,1,1,1,1

access_read_x_ncr_nc,access_read_x_ncr_nc,model_x_ncr_nc,base.group_user,1,0,0,0
access_app_user_x_ncr_nc,access_app_x_ncr_nc,model_x_ncr_nc,aicomsy_base.access_appuser,1,1,0,0
access_approver_x_ncr_nc,access_approver_x_ncr_nc,model_x_ncr_nc,aicomsy_base.access_ncr_approver,1,1,0,0
access_x_ncr_nc,access_x_ncr_nc,model_x_ncr_nc,aicomsy_base.access_ncr_initiator,1,1,1,1

access_read_x_ncr_part,access_read_x_ncr_part,model_x_ncr_nc,base.group_user,1,0,0,0
access_app_user_x_ncr_part,access_app_x_ncr_part,model_x_ncr_part,aicomsy_base.access_appuser,1,1,0,0
access_approver_x_ncr_nc,access_approver_x_ncr_part,model_x_ncr_part,aicomsy_base.access_ncr_approver,1,1,0,0
access_x_ncr_part,access_x_ncr_part,model_x_ncr_part,aicomsy_base.access_ncr_initiator,1,1,1,1

access_x_ncr_type,access_x_ncr_type,model_x_ncr_type,base.group_user,1,0,0,0
access_x_ncr_discipline,access_x_ncr_discipline,model_x_ncr_discipline,base.group_user,1,0,0,0
access_x_ncr_source,access_x_ncr_source,model_x_ncr_source,base.group_user,1,0,0,0
access_x_ncr_category,access_x_ncr_category,model_x_ncr_category,base.group_user,1,0,0,0
access_x_ncr_cause,access_x_ncr_cause,model_x_ncr_cause,base.group_user,1,0,0,0
access_x_ncr_disposition_type,access_x_ncr_disposition_type,model_x_ncr_disposition_type,base.group_user,1,0,0,0
access_x_ncr_ca_response,access_x_ncr_ca_response,model_x_ncr_ca_response,base.group_user,1,0,0,0
access_x_ncr_dashboard,access_x_ncr_dashboard,model_x_ncr_dashboard,base.group_user,1,0,0,0

access_admin_x_ncr_type,access_admin_x_ncr_type,model_x_ncr_type,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_discipline,access_admin_x_ncr_discipline,model_x_ncr_discipline,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_source,access_admin_x_ncr_source,model_x_ncr_source,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_category,access_admin_x_ncr_category,model_x_ncr_category,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_cause,access_admin_x_ncr_cause,model_x_ncr_cause,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_disposition_type,access_admin_x_ncr_disposition_type,model_x_ncr_disposition_type,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_ca_response,access_admin_x_ncr_ca_response,model_x_ncr_ca_response,aicomsy_base.access_administrator,1,1,1,1
access_admin_x_ncr_dashboard,acces_admins_x_ncr_dashboard,model_x_ncr_dashboard,aicomsy_base.access_administrator,1,1,1,1


